/* DATA DESCRIPTION:
Citation:	Zachos, JC et al. (2005): (Table S2) Stable carbon isotope ratios of bulk sediment of ODP Leg 208 holes. doi:10.1594/PANGAEA.772044, 
	In Supplement to: Zachos, James C; Röhl, Ursula; Schellenberg, Stephen A; Sluijs, Appy; Hodell, David A; Kelly, Daniel Clay; Thomas, Ellen; Nicolo, Micah J; Raffi, Isabella; Lourens, Lucas Joost; McCarren, H; Kroon, Dick (2005): Rapid Acidification of the Ocean During the Paleocene-Eocene Thermal Maximum. Science, 308(5728), 1611-1615, doi:10.1126/science.1109004
Project(s):	Ocean Drilling Program (ODP) (URI: http://www-odp.tamu.edu/)
Coverage:	MEDIAN LATITUDE: -28.238856 * MEDIAN LONGITUDE: 2.210071 * SOUTH-BOUND LATITUDE: -28.835010 * WEST-BOUND LONGITUDE: 1.577000 * NORTH-BOUND LATITUDE: -27.186000 * EAST-BOUND LONGITUDE: 2.779567
	DATE/TIME START: 2003-03-24T13:00:00 * DATE/TIME END: 2003-04-23T21:35:00
	MINIMUM DEPTH, sediment/rock: 135.11 m * MAXIMUM DEPTH, sediment/rock: 336.02 m
Event(s):	208-1262A * LATITUDE: -27.186000 * LONGITUDE: 1.577000 * DATE/TIME START: 2003-03-24T13:00:00 * DATE/TIME END: 2003-03-26T12:40:00 * ELEVATION: -4759.0 m * Penetration: 161.5 m * Recovery: 163.53 m * LOCATION: Walvis Ridge, Southeast Atlantic Ocean * CAMPAIGN: Leg208 (URI: doi:10.2973/odp.proc.ir.208.2004) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: 17 cores; 161.5 m cored; 0 m drilled; 101.3 % recovery
	208-1263 * LATITUDE: -28.532950 * LONGITUDE: 2.779567 * DATE/TIME START: 2003-03-29T00:00:00 * DATE/TIME END: 2003-04-05T00:00:00 * ELEVATION: -2717.1 m * Penetration: 1261.5 m * Recovery: 709.5 m * LOCATION: Walvis Ridge, Southeast Atlantic Ocean * CAMPAIGN: Leg208 (URI: doi:10.2973/odp.proc.ir.208.2004) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Composite Core (COMPCORE) * COMMENT: 93 cores; 777.9 m cored; 483.6 m drilled; 91.2 % recovery
	208-1265A * LATITUDE: -28.835010 * LONGITUDE: 2.639330 * DATE/TIME START: 2003-04-08T14:10:00 * DATE/TIME END: 2003-04-11T10:45:00 * ELEVATION: -3059.8 m * Penetration: 321 m * Recovery: 299.96 m * LOCATION: Walvis Ridge, Southeast Atlantic Ocean * CAMPAIGN: Leg208 (URI: doi:10.2973/odp.proc.ir.208.2004) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: 36 cores; 321 m cored; 0 m drilled; 93.4 % recovery
	208-1266C * LATITUDE: -28.542310 * LONGITUDE: 2.343480 * DATE/TIME START: 2003-04-18T20:50:00 * DATE/TIME END: 2003-04-21T04:45:00 * ELEVATION: -3796.6 m * Penetration: 334.2 m * Recovery: 193.97 m * LOCATION: Walvis Ridge, Southeast Atlantic Ocean * CAMPAIGN: Leg208 (URI: doi:10.2973/odp.proc.ir.208.2004) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: 21 core; 196.4 m cored; 137.8 m drilled; 98.8 % recovery
	208-1267A * LATITUDE: -28.098010 * LONGITUDE: 1.710980 * DATE/TIME START: 2003-04-21T09:40:00 * DATE/TIME END: 2003-04-23T21:35:00 * ELEVATION: -4354.3 m * Penetration: 312.1 m * Recovery: 308.28 m * LOCATION: South Atlantic Ocean * CAMPAIGN: Leg208 (URI: doi:10.2973/odp.proc.ir.208.2004) * BASIS: Joides Resolution (URI: http://www-odp.tamu.edu/resolutn.html) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: 33 cores; 312.1 m cored; 0 m drilled; 98.8 % recovery
Comment:	Sediment depth is given in mcd. 208-1263 includes Holes 208-1263C abd 208-1263D. Stable isotope analyses were conducted on automated gas source mass spectrometers in four laboratories. The Site 1262 and 1266 records were generated on an Autocarb prep system coupled to a PRISM Mass Spectrometer (MS) at the University of California, Santa Cruz. The Site 1263 record was generated on a Kiel device coupled to MAT 252 MS at Amsterdam University. The Site1267 record was generated on an Isocarb coupled to a PRISM MS at the University of Florida, and the Site 1265 record was generated on a Kiel device coupled to a MAT 251 MS at Bremen University. Analytical precision based on replicate analyses of standards was better than ±0.05 per mil for d13C. All values are reported relative to vPDB.
Parameter(s):	Event label (Event)
	DEPTH, sediment/rock [m] (Depth) * GEOCODE
	delta 13C, carbonate [per mil PDB] (d13C carb) * PI: Zachos, James C (eMail: jzachos@ernerald.ucsc.edu) * METHOD: Isotope ratio mass spectrometry (URI: http://en.wikipedia.org/wiki/Isotope_ratio_mass_spectrometry)
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	717 data points
*/
Event	Depth [m]	d13C carb [per mil PDB]
208-1266C	306.96	1.94
208-1266C	306.97	1.86
208-1266C	306.98	1.89
208-1266C	306.99	1.99
208-1266C	307.00	1.95
208-1266C	307.01	2.03
208-1266C	307.02	2.05
208-1266C	307.03	2.09
208-1266C	307.04	2.13
208-1266C	307.05	2.13
208-1266C	307.06	2.12
208-1266C	307.07	2.18
208-1266C	307.08	2.20
208-1266C	307.09	2.22
208-1266C	307.10	2.18
208-1266C	307.11	2.14
208-1266C	307.12	2.16
208-1266C	307.13	1.91
208-1266C	307.14	2.05
208-1267A	229.75	1.85
208-1267A	229.85	1.89
208-1267A	229.95	1.87
208-1267A	230.05	1.78
208-1267A	230.15	1.65
208-1267A	230.25	1.84
208-1267A	230.35	1.81
208-1267A	230.45	1.73
208-1267A	230.50	1.76
208-1267A	230.55	1.75
208-1267A	230.60	1.75
208-1267A	230.65	1.74
208-1267A	230.70	1.73
208-1267A	230.75	1.62
208-1267A	230.80	1.57
208-1267A	230.85	1.50
208-1267A	230.90	1.55
208-1267A	230.95	1.40
208-1267A	230.97	1.37
208-1267A	230.99	1.38
208-1267A	231.01	1.34
208-1267A	231.03	1.34
208-1267A	231.05	1.42
208-1267A	231.07	1.25
208-1267A	231.09	1.29
208-1267A	231.11	1.33
208-1267A	231.13	1.32
208-1267A	231.15	1.31
208-1267A	231.17	1.31
208-1267A	231.19	1.17
208-1267A	231.21	1.07
208-1267A	231.23	0.98
208-1267A	231.25	0.85
208-1267A	231.26	0.78
208-1267A	231.27	0.71
208-1267A	231.28	0.73
208-1267A	231.29	0.40
208-1267A	231.30	0.28
208-1267A	231.31	0.27
208-1267A	231.32	0.33
208-1267A	231.33	0.25
208-1267A	231.34	0.31
208-1267A	231.35	0.24
208-1267A	231.36	0.15
208-1267A	231.37	0.12
208-1267A	231.38	0.35
208-1267A	231.39	0.68
208-1267A	231.40	0.70
208-1267A	231.41	1.02
208-1267A	231.42	0.09
208-1267A	231.43	0.08
208-1267A	231.44	0.22
208-1267A	231.45	0.15
208-1267A	231.46	0.00
208-1267A	231.47	-0.15
208-1267A	231.48	0.10
208-1267A	231.49	-0.42
208-1267A	231.50	-0.16
208-1267A	231.54	0.01
208-1267A	231.55	0.40
208-1267A	231.56	0.37
208-1267A	231.57	1.36
208-1267A	231.58	2.09
208-1267A	231.59	2.13
208-1267A	231.60	2.19
208-1267A	231.61	2.13
208-1267A	231.62	2.18
208-1267A	231.63	2.16
208-1267A	231.64	2.15
208-1267A	231.65	2.11
208-1267A	231.67	2.04
208-1267A	231.69	1.97
208-1267A	231.71	2.02
208-1267A	231.73	2.02
208-1267A	231.75	1.93
208-1267A	231.77	2.06
208-1267A	231.79	2.14
208-1267A	231.81	2.17
208-1267A	231.83	2.15
208-1267A	231.85	2.08
208-1267A	231.90	2.14
208-1267A	231.95	2.26
208-1267A	232.00	2.32
208-1267A	232.05	2.46
208-1267A	232.10	2.42
208-1267A	232.15	2.35
208-1267A	232.20	2.35
208-1267A	232.25	2.32
208-1267A	232.30	2.22
208-1267A	232.35	2.24
208-1267A	232.40	2.21
208-1267A	232.45	2.15
208-1267A	232.50	2.19
208-1267A	232.55	2.15
208-1267A	232.60	2.22
208-1267A	232.65	2.37
208-1267A	232.70	2.34
208-1267A	232.75	2.34
