/* DATA DESCRIPTION:
Citation:	Dickens, GR; Backman, J (2013): (Table S2) Nannofossil abundances at DSDP Hole 86-577A. doi:10.1594/PANGAEA.809115, 
	In Supplement to: Dickens, Gerald Roy; Backman, Jan (2013): Core alignment and composite depth scale for the lower Paleogene through uppermost Cretaceous interval at Deep Sea Drilling Project Site 577. Newsletters on Stratigraphy
Project(s):	Deep Sea Drilling Project (DSDP) (URI: http://www.deepseadrilling.org/)
Coverage:	LATITUDE: 32.442200 * LONGITUDE: 157.723200
	MINIMUM DEPTH, sediment/rock: 67.3 m * MAXIMUM DEPTH, sediment/rock: 104.0 m
Event(s):	86-577A * LATITUDE: 32.442200 * LONGITUDE: 157.723200 * DATE/TIME: 1982-05-23T00:00:00 * ELEVATION: -2675.0 m * RECOVERY: 110.80 m * PENETRATION: 123.40 m * LOCATION: North Pacific * CAMPAIGN: Leg86 (URI: doi:10.2973/dsdp.proc.86.1985) * BASIS: Glomar Challenger (URI: http://odp.pangaea.de/glomar.html) * DEVICE: Drilling * COMMENT: 13 cores; 123.4 m cored; 0 m drilled; 89.8 % recovery
Comment:	DEPTH, sediment is given in mbsf. Species abundances: A = abundant (>10 speciemens per field of view), C = common (5-10 specimens f/v), F = few (1-2 specimens f/v), R = rare (0-1 specimen f/v), - = absent.
Parameter(s):	Sample code/label (Label) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu) * METHOD: ODP sample designation (URI: hdl:10013/epic.27914.d001) * COMMENT: core-catcher (CC) samples have been assigned section 8 for math; given in brackets
	Depth, top/min [m] (Depth top) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu) * COMMENT: core top [mbsf]
	Void correction [m] (Void corr) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu)
	DEPTH, sediment/rock [m] (Depth) * Geocode
	Offset [m] (Offset) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu) * COMMENT: offset from Table 2
	Depth, composite [mcd] (Depth c) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu) * COMMENT: adjusted
	Discoaster sublodoensis (D. sublodoensis) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu)
	Discoaster lodoensis (D. lodoensis) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu) * COMMENT: counts [#/mm**2]
	Sphenolithus radians (S. radians) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu)
	Tribrachiatus orthostylus (T. orthostylus) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu) * COMMENT: counts [#/mm**2]
	Tribrachiatus contortus (T. contortus) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu)
	Discoaster diastypus (D. diastypus) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu)
	Discoaster multiradiatus (D. multiradiatus) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu) * COMMENT: counts [#/mm**2]
	Ellipsolithus macellus [#/mm**2] (E. macellus) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu)
	Discoaster mohleri [#/mm**2] (D. mohleri) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu)
	Discoaster nobilis [#/mm**2] (D. nobilis) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu)
	Discoaster okadai [#/mm**2] (D. okadai) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu)
	Heliolithus kleinpellii [#/mm**2] (H. kleinpellii) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu)
	Discoaster bramlettei [#/mm**2] (D. bramlettei) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu)
	Fasciculithus pileatus [#/mm**2] (F. pileatus) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu)
	Fasciculithus spp. [#/mm**2] (Fasciculithus spp.) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu)
	Sphenolithus spp. [#/mm**2] (Sphenolithus spp.) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu)
	Comment (Comment) * PI: Dickens, Gerald Roy (eMail: jerry@rice.edu)
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	707 data points
*/
Label	Depth top [m]	Void corr [m]	Depth [m]	Offset [m]	Depth c [mcd]	D. sublodoensis	D. lodoensis	S. radians	T. orthostylus	T. contortus	D. diastypus	D. multiradiatus	E. macellus [#/mm**2]	D. mohleri [#/mm**2]	D. nobilis [#/mm**2]	D. okadai [#/mm**2]	H. kleinpellii [#/mm**2]	D. bramlettei [#/mm**2]	F. pileatus [#/mm**2]	Fasciculithus spp. [#/mm**2]	Sphenolithus spp. [#/mm**2]	Comment
86-577A-11H-1,1-2	94.9	0.00	94.92	2.1	97.02								0.0	0.0			0	0.0	7.9	39.3		
86-577A-11H-1,30-31	94.9	0.00	95.21	2.1	97.31								0.0	0.0			0	0.0	12.1	39.3		
86-577A-11H-1,60-61	94.9	0.00	95.51	2.1	97.61								0.0	0.0			0	0.0	9.7	48.1		
86-577A-11H-1,90-91	94.9	0.00	95.81	2.1	97.91														12.1	28.1		
86-577A-11H-1,119-120	94.9	0.00	96.10	2.1	98.20														17.0	40.9		
86-577A-11H-2,1-2	94.9	0.00	96.42	2.1	98.52														18.2	34.5		
86-577A-11H-2,30-31	94.9	0.00	96.71	2.1	98.81														21.8	29.7		
86-577A-11H-2,59-60	94.9	0.00	97.00	2.1	99.10														9.1	35.3		
86-577A-11H-2,90-91	94.9	0.00	97.31	2.1	99.41														3.6	36.1		
86-577A-11H-2,119-120	94.9	0.00	97.60	2.1	99.70														14.5	34.5		
86-577A-11H-3,1-2	94.9	0.00	97.92	2.1	100.02														16.4	36.1	1131	
86-577A-11H-3,30-31	94.9	0.00	98.21	2.1	100.31														4.8	12.0	1071	
86-577A-11H-3,59-60	94.9	0.00	98.50	2.1	100.60														0.0	5.6	1226	
86-577A-11H-3,90-91	94.9	0.00	98.81	2.1	100.91														0.0	0.0	1312	
86-577A-11H-3,120-121	94.9	0.00	99.11	2.1	101.21														0.0	0.0	1120	
86-577A-11H-4,1-2	94.9	0.00	99.42	2.1	101.52														0.0	0.0	1432	
86-577A-11H-4,30-31	94.9	0.00	99.71	2.1	101.81															0.0	758	
86-577A-11H-4,60-61	94.9	0.00	100.01	2.1	102.11															0.0	854	
86-577A-11H-4,90-91	94.9	0.00	100.31	2.1	102.41															0.0	497	
86-577A-11H-4,120-121	94.9	0.00	100.61	2.1	102.71															3.2	185	
86-577A-11H-5,1-2	94.9	0.00	100.92	2.1	103.02															2.4	2	
86-577A-11H-5,28-29	94.9	0.00	101.19	2.1	103.29															10.4	29	
86-577A-11H-5,59-60	94.9	0.00	101.50	2.1	103.60															2.4	10	
86-577A-11H-5,90-91	94.9	0.00	101.81	2.1	103.91															0.0	0	
86-577A-11H-5,120-121	94.9	0.00	102.11	2.1	104.21															0.0	0	
86-577A-11H-6,0-2	94.9	0.00	102.41	2.1	104.51															1.6	3	
86-577A-11H-6,30-31	94.9	0.00	102.71	2.1	104.81															4.8	0	
86-577A-11H-6,59-60	94.9	0.00	103.00	2.1	105.10															0.0	0	
86-577A-11H-6,90-91	94.9	0.00	103.31	2.1	105.41															0.0	0	
86-577A-11H-6,121-122	94.9	0.00	103.62	2.1	105.72															0.0	0	
86-577A-11H-7,0-1	94.9	0.00	103.91	2.1	106.01															0.0		
86-577A-11H-CC (86-577A-11H-8,0-1)	94.9	-1.43	103.98	2.1	106.08																	
